biopython 94.35215946843854
buildbot 97.32142857142857
calibre 50.0
cherrypy 100.0
django 100.0
exaile 100.0
gramps 85.10028653295129
ipython 100.0
mailman 99.06542056074767
matplotlib 99.14984059511158
miro 100.0
networkx 95.74468085106383
numpy 98.8929889298893
portage 98.14814814814815
pygame 98.21428571428571
pyobjc 98.5200845665962
quodlibet 100.0
sage 93.80165289256199
trac 98.83720930232558
twisted 99.3170731707317
veusz 100.0
VisTrails 92.6470588235294
wxPython 99.74489795918367
Zope 99.77452085682074
