astropy 99.84939759036145
biopython 99.82876712328768
buildbot 99.7289972899729
calibre 87.29838709677419
cherrypy 100.0
cinder 100.0
django 100.0
emesene 89.23076923076923
EventGhost 83.81818181818181
exaile 99.63369963369964
globaleaks 98.11320754716981
gramps 99.91063449508489
gtg 100.0
heat 100.0
ipython 100.0
kivy 99.76415094339623
magnum 100.0
mailman 93.29446064139941
manila 100.0
matplotlib 100.0
miro 76.6355140186916
networkx 100.0
neutron 100.0
nova 100.0
numpy 99.72677595628416
pathomx 93.4640522875817
Pillow 100.0
pip 100.0
portage 99.68253968253968
pygame 91.01123595505618
pyobjc 98.79138202837625
pyramid 99.78260869565217
Pyro4 93.4010152284264
python-api 100.0
quodlibet 98.42105263157895
sabnzbd 69.49152542372882
sage 99.95260663507109
scikit-image 100.0
scikit-learn 99.55882352941177
sympy 100.0
tg2 100.0
tornado 95.0
trac 92.90322580645162
tryton 87.70491803278688
twisted 98.92569382273948
veusz 100.0
VisTrails 69.96996996996997
vpython-wx 84.95145631067962
web2py 92.73182957393483
wxPython 72.39101717305152
Zope 100.0
